ID,Ticker_name,reported_earnings,estimiza_consensus,estimized_mean,Wall_street_consensus,user_name,final_username,eps_value
331,DISH,0.55,0.61,0.59,0.57,Bill,BillB1210,0.58
332,DISH,0.55,0.61,0.59,0.57,Analyst_5795851,Analyst_5795851,0.58
333,DISH,0.55,0.61,0.59,0.57,Ram,rama2050,0.59
334,DISH,0.55,0.61,0.59,0.57,jfffrmm,jfffrmm,0.59
335,DISH,0.55,0.61,0.59,0.57,Ben Jen,benjenholdings,0.6
336,DISH,0.55,0.61,0.59,0.57,Scott Hendricks,shendricks,0.6
337,DISH,0.55,0.61,0.59,0.57,Analyst_3625249,Analyst_3625249,0.6
338,DISH,0.55,0.61,0.59,0.57,Gaberton,Gaberton,0.6
339,DISH,0.55,0.61,0.59,0.57,SM_Georg,SM_Georg,0.6
340,DISH,0.55,0.61,0.59,0.57,New_Moon,New_Moon,0.6
341,DISH,0.55,0.61,0.59,0.57,Rob Ford,Old_Mayor,0.6
342,DISH,0.55,0.61,0.59,0.57,Analyst_8075381,Analyst_8075381,0.6
343,DISH,0.55,0.61,0.59,0.57,PM,PM,0.6
344,DISH,0.55,0.61,0.59,0.57,Zilvinas Speteliunas,Spekoliunas,0.6
345,DISH,0.55,0.61,0.59,0.57,Options4Life,Options4Life,0.5
346,DISH,0.55,0.61,0.59,0.57,Frederick Tremblay,QuantTrader007,0.61
347,DISH,0.55,0.61,0.59,0.57,Analyst_4118729,Analyst_4118729,0.49
348,DISH,0.55,0.61,0.59,0.57,Ron,R_C12R,0.49
349,DISH,0.55,0.61,0.59,0.57,Roman Novacek,Raven,0.62
350,DISH,0.55,0.61,0.59,0.57,Analyst_2777191,Analyst_2777191,0.63
351,DISH,0.55,0.61,0.59,0.57,maggieb,maggieb,0.64
352,DISH,0.55,0.61,0.59,0.57,Analyst_414042,Analyst_414042,0.65
353,DISH,0.55,0.61,0.59,0.57,Analyst_PP_7797,Analyst_PP_7797,0.45
354,MATW,0.63,0.53,0.6,0.51,Bill,BillB1210,0.53
355,MATW,0.63,0.53,0.6,0.51,Frederick Tremblay,QuantTrader007,0.53
356,MATW,0.63,0.53,0.6,0.51,Buck_572476,Buck_572476,0.74
357,SSP,-0.15,-0.08,-0.05,-0.09,Frederick Tremblay,QuantTrader007,-0.08
358,SSP,-0.15,-0.08,-0.05,-0.09,Ben Jen,benjenholdings,-0.08
359,SSP,-0.15,-0.08,-0.05,-0.09,Bill,BillB1210,-0.08
360,SSP,-0.15,-0.08,-0.05,-0.09,"John Janedis, CFA",Jefferies_23,0.06
361,DPZ,3.07,2.37,2.37,2.32,TIMUCIN_S,TIMUCIN_S,2.95
362,DPZ,3.07,2.37,2.37,2.32,Analyst_8523063,Analyst_8523063,2.53
363,DPZ,3.07,2.37,2.37,2.32,Analyst_3083662,Analyst_3083662,2.5
364,DPZ,3.07,2.37,2.37,2.32,Ron,R_C12R,2.45
365,DPZ,3.07,2.37,2.37,2.32,Analyst_4703258,Analyst_4703258,2.43
366,DPZ,3.07,2.37,2.37,2.32,Analyst_656238,Analyst_656238,2.42
367,DPZ,3.07,2.37,2.37,2.32,Analyst_8626722,Analyst_8626722,2.42
368,DPZ,3.07,2.37,2.37,2.32,Roman Novacek,Raven,2.42
369,DPZ,3.07,2.37,2.37,2.32,Indypendent,Indypendent,2.42
370,DPZ,3.07,2.37,2.37,2.32,Rasun,Rasun,2.42
371,DPZ,3.07,2.37,2.37,2.32,Stanislaus Haribowo,radenmasbowo,2.41
372,DPZ,3.07,2.37,2.37,2.32,Analyst_868802,Analyst_868802,2.41
373,DPZ,3.07,2.37,2.37,2.32,Analyst_7227115,Analyst_7227115,2.41
374,DPZ,3.07,2.37,2.37,2.32,maggieb,maggieb,2.41
375,DPZ,3.07,2.37,2.37,2.32,SS_GQS,SS_GQS,2.41
376,DPZ,3.07,2.37,2.37,2.32,rkwong00,rkwong00,2.4
377,DPZ,3.07,2.37,2.37,2.32,PM,PM,2.39
378,DPZ,3.07,2.37,2.37,2.32,Frederick Tremblay,QuantTrader007,2.38
379,DPZ,3.07,2.37,2.37,2.32,Rob Ford,Old_Mayor,2.38
380,DPZ,3.07,2.37,2.37,2.32,Bill,BillB1210,2.37
381,DPZ,3.07,2.37,2.37,2.32,Racangu,Racangu,2.37
382,DPZ,3.07,2.37,2.37,2.32,Zilvinas Speteliunas,Spekoliunas,2.37
383,DPZ,3.07,2.37,2.37,2.32,Ben Jen,benjenholdings,2.36
384,DPZ,3.07,2.37,2.37,2.32,Eric,Analyst_7579453,2.36
385,DPZ,3.07,2.37,2.37,2.32,SM_Georg,SM_Georg,2.36
386,DPZ,3.07,2.37,2.37,2.32,New_Moon,New_Moon,2.36
387,DPZ,3.07,2.37,2.37,2.32,mfme,mfme,2.36
388,DPZ,3.07,2.37,2.37,2.32,Scott Hendricks,shendricks,2.35
389,DPZ,3.07,2.37,2.37,2.32,Analyst_8445737,Analyst_8445737,2.34
390,DPZ,3.07,2.37,2.37,2.32,Sentinel,Sentinel,2.34
391,AUD,-0.01,-0.02,-0.01,-0.07,Analyst_4279397,Analyst_4279397,-0.01
392,AUD,-0.01,-0.02,-0.01,-0.07,Bill,BillB1210,-0.01
393,AUD,-0.01,-0.02,-0.01,-0.07,Analyst_1893104,Analyst_1893104,0
394,AUD,-0.01,-0.02,-0.01,-0.07,Metal_Miltia,Metal_Miltia,-0.05
395,AUD,-0.01,-0.02,-0.01,-0.07,Frederick Tremblay,QuantTrader007,0.04
396,CCL,0.22,0.49,0.33,0.44,fredy123,fredy123,0.27
397,CCL,0.22,0.49,0.33,0.44,Analyst_8183581,Analyst_8183581,0.29
398,CCL,0.22,0.49,0.33,0.44,C. Patrick Scholes,Suntrust_21,0.13
399,CCL,0.22,0.49,0.33,0.44,Scott Hendricks,shendricks,0.34
400,CCL,0.22,0.49,0.33,0.44,Ram,rama2050,0.35
401,CCL,0.22,0.49,0.33,0.44,SS_GQS,SS_GQS,0.4
402,CCL,0.22,0.49,0.33,0.44,Analyst_8075381,Analyst_8075381,0.4
403,CCL,0.22,0.49,0.33,0.44,Analyst_939213,Analyst_939213,0.41
404,CCL,0.22,0.49,0.33,0.44,Analyst_2278908,Analyst_2278908,0.41
405,CCL,0.22,0.49,0.33,0.44,GregTripple,GregTripple,0.42
406,CCL,0.22,0.49,0.33,0.44,Zilvinas Speteliunas,Spekoliunas,0.42
407,CCL,0.22,0.49,0.33,0.44,AAFED,AAFED,0.43
408,CCL,0.22,0.49,0.33,0.44,Analyst_2610070,Analyst_2610070,0.43
409,CCL,0.22,0.49,0.33,0.44,Analyst_7785676,Analyst_7785676,0.44
410,CCL,0.22,0.49,0.33,0.44,Rfl,Rfl,0.45
411,CCL,0.22,0.49,0.33,0.44,larrylai,larrylai,0.48
412,CCL,0.22,0.49,0.33,0.44,Frederick Tremblay,QuantTrader007,0.49
413,CCL,0.22,0.49,0.33,0.44,mresearch,mresearch,0.5
414,CCL,0.22,0.49,0.33,0.44,Buck_489385,Buck_489385,0.5
415,CCL,0.22,0.49,0.33,0.44,Sentinel,Sentinel,0.51
416,CCL,0.22,0.49,0.33,0.44,Analyst_4429694,Analyst_4429694,0.52
417,CCL,0.22,0.49,0.33,0.44,Analyst_5795851,Analyst_5795851,0.52
418,CCL,0.22,0.49,0.33,0.44,Analyst_656238,Analyst_656238,0.53
419,CCL,0.22,0.49,0.33,0.44,Analyst_8626722,Analyst_8626722,0.55
420,CCL,0.22,0.49,0.33,0.44,PM,PM,0.55
421,CCL,0.22,0.49,0.33,0.44,Analyst_3388444,Analyst_3388444,0.6
422,CCL,0.22,0.49,0.33,0.44,Analyst_5710148,Analyst_5710148,0.6
423,HRB,-0.59,-0.55,-0.53,-0.55,"Scott Schneeberger, CFA",Oppenheimer_29,-0.57
424,HRB,-0.59,-0.55,-0.53,-0.55,outlierforgood,outlierforgood,-0.57
425,HRB,-0.59,-0.55,-0.53,-0.55,Frederick Tremblay,QuantTrader007,-0.56
426,HRB,-0.59,-0.55,-0.53,-0.55,Ron,R_C12R,-0.55
427,HRB,-0.59,-0.55,-0.53,-0.55,Bob S.,bsirirat,-0.55
428,HRB,-0.59,-0.55,-0.53,-0.55,kartikncr,kartikncr,-0.54
429,HRB,-0.59,-0.55,-0.53,-0.55,Sentinel,Sentinel,-0.54
430,HRB,-0.59,-0.55,-0.53,-0.55,Bill,BillB1210,-0.52
431,HRB,-0.59,-0.55,-0.53,-0.55,Analyst_2105195,Analyst_2105195,-0.4
432,DPZ,3.07,2.37,2.37,2.32,TIMUCIN_S,TIMUCIN_S,2.95
433,DPZ,3.07,2.37,2.37,2.32,Analyst_8523063,Analyst_8523063,2.53
434,DPZ,3.07,2.37,2.37,2.32,Analyst_3083662,Analyst_3083662,2.5
435,DPZ,3.07,2.37,2.37,2.32,Ron,R_C12R,2.45
436,DPZ,3.07,2.37,2.37,2.32,Analyst_4703258,Analyst_4703258,2.43
437,DPZ,3.07,2.37,2.37,2.32,Analyst_656238,Analyst_656238,2.42
438,DPZ,3.07,2.37,2.37,2.32,Analyst_8626722,Analyst_8626722,2.42
439,DPZ,3.07,2.37,2.37,2.32,Roman Novacek,Raven,2.42
440,DPZ,3.07,2.37,2.37,2.32,Indypendent,Indypendent,2.42
441,DPZ,3.07,2.37,2.37,2.32,Rasun,Rasun,2.42
442,DPZ,3.07,2.37,2.37,2.32,Stanislaus Haribowo,radenmasbowo,2.41
443,DPZ,3.07,2.37,2.37,2.32,Analyst_868802,Analyst_868802,2.41
444,DPZ,3.07,2.37,2.37,2.32,Analyst_7227115,Analyst_7227115,2.41
445,DPZ,3.07,2.37,2.37,2.32,maggieb,maggieb,2.41
446,DPZ,3.07,2.37,2.37,2.32,SS_GQS,SS_GQS,2.41
447,DPZ,3.07,2.37,2.37,2.32,rkwong00,rkwong00,2.4
448,DPZ,3.07,2.37,2.37,2.32,PM,PM,2.39
449,DPZ,3.07,2.37,2.37,2.32,Frederick Tremblay,QuantTrader007,2.38
450,DPZ,3.07,2.37,2.37,2.32,Rob Ford,Old_Mayor,2.38
451,DPZ,3.07,2.37,2.37,2.32,Bill,BillB1210,2.37
452,DPZ,3.07,2.37,2.37,2.32,Racangu,Racangu,2.37
453,DPZ,3.07,2.37,2.37,2.32,Zilvinas Speteliunas,Spekoliunas,2.37
454,DPZ,3.07,2.37,2.37,2.32,Ben Jen,benjenholdings,2.36
455,DPZ,3.07,2.37,2.37,2.32,Eric,Analyst_7579453,2.36
456,DPZ,3.07,2.37,2.37,2.32,SM_Georg,SM_Georg,2.36
457,DPZ,3.07,2.37,2.37,2.32,New_Moon,New_Moon,2.36
458,DPZ,3.07,2.37,2.37,2.32,mfme,mfme,2.36
459,DPZ,3.07,2.37,2.37,2.32,Scott Hendricks,shendricks,2.35
460,DPZ,3.07,2.37,2.37,2.32,Analyst_8445737,Analyst_8445737,2.34
461,DPZ,3.07,2.37,2.37,2.32,Sentinel,Sentinel,2.34
462,HMTV,-0.1,-0.05,-0.05,-0.05,Frederick Tremblay,QuantTrader007,-0.06
463,HMTV,-0.1,-0.05,-0.05,-0.05,Ben Jen,benjenholdings,-0.05
464,HMTV,-0.1,-0.05,-0.05,-0.05,Bill,BillB1210,-0.03
465,TME,0.09,0.11,0.11,0.09,Analyst_9546243,Analyst_9546243,0.09
466,TME,0.09,0.11,0.11,0.09,Bill,BillB1210,0.1
467,TME,0.09,0.11,0.11,0.09,Frederick Tremblay,QuantTrader007,0.1
468,TME,0.09,0.11,0.11,0.09,Bill_Maurer,Bill_Maurer,0.11
469,TME,0.09,0.11,0.11,0.09,Ben Jen,benjenholdings,0.11
470,TME,0.09,0.11,0.11,0.09,David Shoko,Showkz99,0.14
471,QSR,0.48,0.53,0.53,0.5,"Brian Bittner, CFA",Oppenheimer_14,0.47
472,QSR,0.48,0.53,0.53,0.5,joeykrug,joeykrug,0.47
473,QSR,0.48,0.53,0.53,0.5,Ben Jen,benjenholdings,0.51
474,QSR,0.48,0.53,0.53,0.5,Analyst_8153500,Analyst_8153500,0.52
475,QSR,0.48,0.53,0.53,0.5,Bill,BillB1210,0.53
476,QSR,0.48,0.53,0.53,0.5,Racangu,Racangu,0.54
477,QSR,0.48,0.53,0.53,0.5,Analyst_2777191,Analyst_2777191,0.54
478,QSR,0.48,0.53,0.53,0.5,Jake Bartlett,Suntrust_41,0.55
479,QSR,0.48,0.53,0.53,0.5,Frederick Tremblay,QuantTrader007,0.55
480,QSR,0.48,0.53,0.53,0.5,Analyst_9904144,Analyst_9904144,0.56
481,QSR,0.48,0.53,0.53,0.5,Analyst_5727836,Analyst_5727836,0.58
482,QSR,0.48,0.53,0.53,0.5,mnadelman,mnadelman,0.58
483,TACO,-0.01,0,0.01,-0.01,Ben Jen,benjenholdings,-0.02
484,TACO,-0.01,0,0.01,-0.01,Analyst_1747129,Analyst_1747129,-0.03
485,TACO,-0.01,0,0.01,-0.01,Frederick Tremblay,QuantTrader007,0.02
486,TACO,-0.01,0,0.01,-0.01,Analyst_2777191,Analyst_2777191,0.02
487,TACO,-0.01,0,0.01,-0.01,Bill,BillB1210,0.02
488,TACO,-0.01,0,0.01,-0.01,Analyst_1593660,Analyst_1593660,0.06
489,CMG,3.08,2.79,3.09,2.88,joeykrug,joeykrug,3.1
490,CMG,3.08,2.79,3.09,2.88,Analyst_6348688,Analyst_6348688,3.06
491,CMG,3.08,2.79,3.09,2.88,Analyst_7905880,Analyst_7905880,3.04
492,CMG,3.08,2.79,3.09,2.88,Analyst_2460498,Analyst_2460498,3.14
493,CMG,3.08,2.79,3.09,2.88,SM_Georg,SM_Georg,3.02
494,CMG,3.08,2.79,3.09,2.88,Ben Jen,benjenholdings,3.15
495,CMG,3.08,2.79,3.09,2.88,Analyst_5795851,Analyst_5795851,3.01
496,CMG,3.08,2.79,3.09,2.88,JonathanMacArt,JonathanMacArt,3
497,CMG,3.08,2.79,3.09,2.88,Bill,BillB1210,3
498,CMG,3.08,2.79,3.09,2.88,Ron,R_C12R,3.17
499,CMG,3.08,2.79,3.09,2.88,Analyst_8075381,Analyst_8075381,3.18
500,CMG,3.08,2.79,3.09,2.88,Analyst_5986085,Analyst_5986085,2.97
501,CMG,3.08,2.79,3.09,2.88,docly,docly,2.97
502,CMG,3.08,2.79,3.09,2.88,mnadelman,mnadelman,2.96
503,CMG,3.08,2.79,3.09,2.88,Analyst_4940585,Analyst_4940585,2.96
504,CMG,3.08,2.79,3.09,2.88,oakcrest12,oakcrest12,3.21
505,CMG,3.08,2.79,3.09,2.88,defjam,defjam,2.95
506,CMG,3.08,2.79,3.09,2.88,Analyst_9175463,Analyst_9175463,2.95
507,CMG,3.08,2.79,3.09,2.88,JS834875,JS834875,2.94
508,CMG,3.08,2.79,3.09,2.88,Analyst_5039344,Analyst_5039344,2.94
509,CMG,3.08,2.79,3.09,2.88,Analyst_2704680,Analyst_2704680,2.94
510,CMG,3.08,2.79,3.09,2.88,Rasun,Rasun,2.91
511,CMG,3.08,2.79,3.09,2.88,Analyst_939057,Analyst_939057,3.26
512,CMG,3.08,2.79,3.09,2.88,robert brand,rbrandx,2.9
513,CMG,3.08,2.79,3.09,2.88,Analyst_9390949,Analyst_9390949,2.9
514,CMG,3.08,2.79,3.09,2.88,WonterC,WonterC,2.89
515,CMG,3.08,2.79,3.09,2.88,Analyst_2777191,Analyst_2777191,2.89
516,CMG,3.08,2.79,3.09,2.88,Analyst_1249054,Analyst_1249054,2.88
517,CMG,3.08,2.79,3.09,2.88,PCLA,PCLA,2.87
518,CMG,3.08,2.79,3.09,2.88,Analyst_2559828,Analyst_2559828,2.87
519,LVS,-0.03,0.08,0.15,0.05,Analyst_2777191,Analyst_2777191,-0.02
520,LVS,-0.03,0.08,0.15,0.05,Rob,BlackScholes,-0.04
521,LVS,-0.03,0.08,0.15,0.05,Analyst_1531012,Analyst_1531012,-0.05
522,LVS,-0.03,0.08,0.15,0.05,Analyst_5940717,Analyst_5940717,-0.05
523,LVS,-0.03,0.08,0.15,0.05,vegas05,vegas05,0
524,LVS,-0.03,0.08,0.15,0.05,Frederick Tremblay,QuantTrader007,-0.08
525,LVS,-0.03,0.08,0.15,0.05,Analyst_6234046,Analyst_6234046,0.03
526,LVS,-0.03,0.08,0.15,0.05,Analyst_4758483,Analyst_4758483,0.03
527,LVS,-0.03,0.08,0.15,0.05,AS,adamsussman,0.03
528,LVS,-0.03,0.08,0.15,0.05,maggieb,maggieb,0.04
529,LVS,-0.03,0.08,0.15,0.05,euribe25,euribe25,0.04
530,LVS,-0.03,0.08,0.15,0.05,Steven Demmler,sedemmler,0.05
531,LVS,-0.03,0.08,0.15,0.05,woodtiger,woodtiger,0.05
532,LVS,-0.03,0.08,0.15,0.05,Ben Jen,benjenholdings,0.07
533,LVS,-0.03,0.08,0.15,0.05,Analyst_4733635,Analyst_4733635,0.07
534,LVS,-0.03,0.08,0.15,0.05,Rasun,Rasun,0.07
535,LVS,-0.03,0.08,0.15,0.05,Analyst_549929,Analyst_549929,0.08
536,LVS,-0.03,0.08,0.15,0.05,Bill,BillB1210,0.08
537,LVS,-0.03,0.08,0.15,0.05,Analyst_783524,Analyst_783524,0.08
538,LVS,-0.03,0.08,0.15,0.05,Zilvinas Speteliunas,Spekoliunas,0.08
539,LVS,-0.03,0.08,0.15,0.05,kepiCHelaSHen,kepiCHelaSHen,0.09
540,LVS,-0.03,0.08,0.15,0.05,PM,PM,0.09
541,LVS,-0.03,0.08,0.15,0.05,defjam,defjam,0.1
542,LVS,-0.03,0.08,0.15,0.05,PCLA,PCLA,0.1
543,LVS,-0.03,0.08,0.15,0.05,Ram,rama2050,0.1
544,LVS,-0.03,0.08,0.15,0.05,New_Moon,New_Moon,0.1
545,LVS,-0.03,0.08,0.15,0.05,Richard Wickstrom,RWICK27,0.1
546,LVS,-0.03,0.08,0.15,0.05,SM_Georg,SM_Georg,0.1
547,LVS,-0.03,0.08,0.15,0.05,Rob Ford,Old_Mayor,0.11
548,LVS,-0.03,0.08,0.15,0.05,PPinvest,PPinvest,0.11
549,BJRI,-0.1,-0.14,-0.01,-0.15,Roman Novacek,Raven,-0.11
550,BJRI,-0.1,-0.14,-0.01,-0.15,Analyst_7227115,Analyst_7227115,-0.13
551,BJRI,-0.1,-0.14,-0.01,-0.15,Zilvinas Speteliunas,Spekoliunas,-0.14
552,BJRI,-0.1,-0.14,-0.01,-0.15,New_Moon,New_Moon,-0.15
553,BJRI,-0.1,-0.14,-0.01,-0.15,AAFED,AAFED,-0.05
554,BJRI,-0.1,-0.14,-0.01,-0.15,Ben Jen,benjenholdings,-0.16
555,BJRI,-0.1,-0.14,-0.01,-0.15,PCLA,PCLA,-0.16
556,BJRI,-0.1,-0.14,-0.01,-0.15,Ram,rama2050,-0.16
557,BJRI,-0.1,-0.14,-0.01,-0.15,Rob Ford,Old_Mayor,-0.16
558,BJRI,-0.1,-0.14,-0.01,-0.15,maggieb,maggieb,-0.03
559,BJRI,-0.1,-0.14,-0.01,-0.15,Analyst_5795851,Analyst_5795851,-0.02
560,BJRI,-0.1,-0.14,-0.01,-0.15,Bill,BillB1210,-0.2
561,BJRI,-0.1,-0.14,-0.01,-0.15,omni,omni,-0.2
562,BJRI,-0.1,-0.14,-0.01,-0.15,Analyst_2260006,Analyst_2260006,-0.22
563,BJRI,-0.1,-0.14,-0.01,-0.15,Frederick Tremblay,QuantTrader007,-0.24
564,BJRI,-0.1,-0.14,-0.01,-0.15,Analyst_2777191,Analyst_2777191,-0.24
565,BJRI,-0.1,-0.14,-0.01,-0.15,Analyst_8075381,Analyst_8075381,0.07
566,BJRI,-0.1,-0.14,-0.01,-0.15,Analyst_8583071,Analyst_8583071,0.09
567,BJRI,-0.1,-0.14,-0.01,-0.15,"Brian Bittner, CFA",Oppenheimer_14,0.62
568,BJRI,-0.1,-0.14,-0.01,-0.15,Analyst_8626722,Analyst_8626722,0.63
569,BJRI,-0.1,-0.14,-0.01,-0.15,PM,PM,0.69
570,BLMN,0.14,0.31,0.31,0.33,Zilvinas Speteliunas,Spekoliunas,0.14
571,BLMN,0.14,0.31,0.31,0.33,David Shoko,Showkz99,0.24
572,BLMN,0.14,0.31,0.31,0.33,Analyst_2777191,Analyst_2777191,0.25
573,BLMN,0.14,0.31,0.31,0.33,Ram,rama2050,0.29
574,BLMN,0.14,0.31,0.31,0.33,Analyst_4856998,Analyst_4856998,0.29
575,BLMN,0.14,0.31,0.31,0.33,woodtiger,woodtiger,0.3
576,BLMN,0.14,0.31,0.31,0.33,PCLA,PCLA,0.31
577,BLMN,0.14,0.31,0.31,0.33,Roman Novacek,Raven,0.31
578,BLMN,0.14,0.31,0.31,0.33,Frederick Tremblay,QuantTrader007,0.32
579,BLMN,0.14,0.31,0.31,0.33,Bill,BillB1210,0.32
580,BLMN,0.14,0.31,0.31,0.33,Rob Ford,Old_Mayor,0.32
581,BLMN,0.14,0.31,0.31,0.33,Ben Jen,benjenholdings,0.33
582,BLMN,0.14,0.31,0.31,0.33,New_Moon,New_Moon,0.33
583,BLMN,0.14,0.31,0.31,0.33,PM,PM,0.33
584,BLMN,0.14,0.31,0.31,0.33,Analyst_5795851,Analyst_5795851,0.34
585,BLMN,0.14,0.31,0.31,0.33,Analyst_8402398,Analyst_8402398,0.34
586,BLMN,0.14,0.31,0.31,0.33,Analyst_8075381,Analyst_8075381,0.35
587,BLMN,0.14,0.31,0.31,0.33,AAFED,AAFED,0.36
588,BLMN,0.14,0.31,0.31,0.33,maggieb,maggieb,0.41
589,BYD,-0.02,0.25,0.29,0.18,dalton,dalton,0.15
590,BYD,-0.02,0.25,0.29,0.18,Analyst_2777191,Analyst_2777191,0.15
591,BYD,-0.02,0.25,0.29,0.18,Rob Ford,Old_Mayor,0.17
592,BYD,-0.02,0.25,0.29,0.18,jfffrmm,jfffrmm,0.2
593,BYD,-0.02,0.25,0.29,0.18,kepiCHelaSHen,kepiCHelaSHen,0.22
594,BYD,-0.02,0.25,0.29,0.18,Analyst_5795851,Analyst_5795851,0.22
595,BYD,-0.02,0.25,0.29,0.18,Scott Hendricks,shendricks,0.22
596,BYD,-0.02,0.25,0.29,0.18,Zilvinas Speteliunas,Spekoliunas,0.23
597,BYD,-0.02,0.25,0.29,0.18,Roman Novacek,Raven,0.24
598,BYD,-0.02,0.25,0.29,0.18,maggieb,maggieb,0.26
599,BYD,-0.02,0.25,0.29,0.18,PCLA,PCLA,0.26
600,BYD,-0.02,0.25,0.29,0.18,Ram,rama2050,0.26
601,BYD,-0.02,0.25,0.29,0.18,PM,PM,0.26
602,BYD,-0.02,0.25,0.29,0.18,Frederick Tremblay,QuantTrader007,0.27
603,BYD,-0.02,0.25,0.29,0.18,Analyst_2278908,Analyst_2278908,0.27
604,BYD,-0.02,0.25,0.29,0.18,Ben Jen,benjenholdings,0.27
605,BYD,-0.02,0.25,0.29,0.18,Eric,Analyst_7579453,0.29
606,BYD,-0.02,0.25,0.29,0.18,larrylai,larrylai,0.3
607,BYD,-0.02,0.25,0.29,0.18,Analyst_2510176,Analyst_2510176,0.3
608,BYD,-0.02,0.25,0.29,0.18,Analyst_9387580,Analyst_9387580,0.3
609,BYD,-0.02,0.25,0.29,0.18,Bill,BillB1210,0.3
610,BYD,-0.02,0.25,0.29,0.18,Fernando Aldana,Fer_Aldana,0.3
611,BYD,-0.02,0.25,0.29,0.18,New_Moon,New_Moon,0.3
612,BYD,-0.02,0.25,0.29,0.18,Analyst_8075381,Analyst_8075381,0.31
613,BYD,-0.02,0.25,0.29,0.18,AAFED,AAFED,0.32
614,BYD,-0.02,0.25,0.29,0.18,Sarah,thatsarahlewis,0.32
615,BYD,-0.02,0.25,0.29,0.18,Ron,R_C12R,0.33
616,BYD,-0.02,0.25,0.29,0.18,Analyst_3358941,Analyst_3358941,0.36
617,BYD,-0.02,0.25,0.29,0.18,Calvin Patrick,clamontpatrick,0.51
618,BYD,-0.02,0.25,0.29,0.18,David Katz,Jefferies_210,0.67
619,DENN,0.17,0.1,0.11,0.11,"Brian Bittner, CFA",Oppenheimer_14,0.17
620,DENN,0.17,0.1,0.11,0.11,Bill,BillB1210,0.14
621,DENN,0.17,0.1,0.11,0.11,Frederick Tremblay,QuantTrader007,0.14
622,DENN,0.17,0.1,0.11,0.11,jean_acciari,jean_acciari,0.14
623,DENN,0.17,0.1,0.11,0.11,Analyst_90451,Analyst_90451,0.12
624,DENN,0.17,0.1,0.11,0.11,Ben Jen,benjenholdings,0.12
625,DENN,0.17,0.1,0.11,0.11,RecepOzgun,RecepOzgun,0.11
626,DENN,0.17,0.1,0.11,0.11,Analyst_2777191,Analyst_2777191,0.11
627,DENN,0.17,0.1,0.11,0.11,1981,1981,0.09
628,DENN,0.17,0.1,0.11,0.11,Michael Tamas,Oppenheimer_73,0.08
629,DENN,0.17,0.1,0.11,0.11,Jake Bartlett,Suntrust_41,0.05
630,DENN,0.17,0.1,0.11,0.11,GibboP,GibboP,0.04
631,HUYA,0.16,0.14,0.14,0.15,Analyst_7808592,Analyst_7808592,0.16
632,HUYA,0.16,0.14,0.14,0.15,Analyst_1626025,Analyst_1626025,0.16
633,HUYA,0.16,0.14,0.14,0.15,Analyst_8367894,Analyst_8367894,0.16
634,HUYA,0.16,0.14,0.14,0.15,Alterithm,Alterithm,0.15
635,HUYA,0.16,0.14,0.14,0.15,Analyst_7905116,Analyst_7905116,0.15
636,HUYA,0.16,0.14,0.14,0.15,Analyst_7118263,Analyst_7118263,0.15
637,HUYA,0.16,0.14,0.14,0.15,Analyst_7248568,Analyst_7248568,0.15
638,HUYA,0.16,0.14,0.14,0.15,Analyst_6726901,Analyst_6726901,0.15
639,HUYA,0.16,0.14,0.14,0.15,Analyst_388521,Analyst_388521,0.14
640,HUYA,0.16,0.14,0.14,0.15,Bill,BillB1210,0.14
641,HUYA,0.16,0.14,0.14,0.15,Analyst_3091284,Analyst_3091284,0.13
642,HUYA,0.16,0.14,0.14,0.15,Connor Hartman,TiCx,0.11
643,HUYA,0.16,0.14,0.14,0.15,Vincent Yu,Needham_39,0.1
644,TNL,-0.98,0.61,0.64,0.5,David Shoko,Showkz99,0.35
645,TNL,-0.98,0.61,0.64,0.5,Raz RABI,rabiraz,0.48
646,TNL,-0.98,0.61,0.64,0.5,Analyst_5795851,Analyst_5795851,0.52
647,TNL,-0.98,0.61,0.64,0.5,loopie,loopie,0.54
648,TNL,-0.98,0.61,0.64,0.5,C. Patrick Scholes,Suntrust_21,0.55
649,TNL,-0.98,0.61,0.64,0.5,Rob Ford,Old_Mayor,0.55
650,TNL,-0.98,0.61,0.64,0.5,Zilvinas Speteliunas,Spekoliunas,0.55
651,TNL,-0.98,0.61,0.64,0.5,dalton,dalton,0.62
652,TNL,-0.98,0.61,0.64,0.5,Analyst_2777191,Analyst_2777191,0.64
653,TNL,-0.98,0.61,0.64,0.5,AAFED,AAFED,0.65
654,TNL,-0.98,0.61,0.64,0.5,Scott Hendricks,shendricks,0.65
655,TNL,-0.98,0.61,0.64,0.5,PM,PM,0.65
656,TNL,-0.98,0.61,0.64,0.5,Ram,rama2050,0.66
657,TNL,-0.98,0.61,0.64,0.5,Analyst_2278908,Analyst_2278908,0.68
658,TNL,-0.98,0.61,0.64,0.5,PCLA,PCLA,0.7
659,TNL,-0.98,0.61,0.64,0.5,Analyst_8075381,Analyst_8075381,0.7
660,TNL,-0.98,0.61,0.64,0.5,SM_Georg,SM_Georg,0.7
661,TNL,-0.98,0.61,0.64,0.5,New_Moon,New_Moon,0.7
662,TNL,-0.98,0.61,0.64,0.5,Frederick Tremblay,QuantTrader007,0.7
663,TNL,-0.98,0.61,0.64,0.5,Roman Novacek,Raven,0.71
664,TNL,-0.98,0.61,0.64,0.5,Ben Jen,benjenholdings,0.71
